,Date,Temperature
200,2023-07-20,38.0
201,2023-07-21,38.8
202,2023-07-22,38.6
203,2023-07-23,37.4
204,2023-07-24,36.2
205,2023-07-25,37.0
206,2023-07-26,37.8
207,2023-07-27,38.6
208,2023-07-28,36.4
209,2023-07-29,36.2
210,2023-07-30,38.0
211,2023-07-31,34.8
212,2023-08-01,32.3
213,2023-08-02,34.1
214,2023-08-03,32.9
215,2023-08-04,34.7
216,2023-08-05,34.5
217,2023-08-06,31.3
218,2023-08-07,34.1
219,2023-08-08,33.9
220,2023-08-09,33.7
221,2023-08-10,31.5
222,2023-08-11,31.3
223,2023-08-12,33.1
224,2023-08-13,31.9
225,2023-08-14,31.7
226,2023-08-15,29.5
227,2023-08-16,31.3
228,2023-08-17,29.1
229,2023-08-18,31.9
230,2023-08-19,31.7
231,2023-08-20,31.5
232,2023-08-21,30.3
233,2023-08-22,30.1
234,2023-08-23,28.9
235,2023-08-24,29.7
236,2023-08-25,27.5
237,2023-08-26,30.3
238,2023-08-27,27.1
239,2023-08-28,26.9
240,2023-08-29,27.7
241,2023-08-30,27.5
242,2023-08-31,29.3
243,2023-09-01,25.46987298107781
244,2023-09-02,26.26987298107781
245,2023-09-03,28.069872981077808
246,2023-09-04,27.86987298107781
247,2023-09-05,25.66987298107781
248,2023-09-06,25.46987298107781
249,2023-09-07,24.26987298107781
250,2023-09-08,26.069872981077808
251,2023-09-09,25.86987298107781
252,2023-09-10,24.66987298107781
253,2023-09-11,24.46987298107781
254,2023-09-12,23.26987298107781
255,2023-09-13,24.069872981077808
256,2023-09-14,23.86987298107781
257,2023-09-15,24.66987298107781
258,2023-09-16,22.46987298107781
259,2023-09-17,24.26987298107781
260,2023-09-18,25.069872981077808
261,2023-09-19,23.86987298107781
262,2023-09-20,21.66987298107781
263,2023-09-21,24.46987298107781
264,2023-09-22,24.26987298107781
265,2023-09-23,23.069872981077808
266,2023-09-24,23.86987298107781
267,2023-09-25,21.66987298107781
268,2023-09-26,20.46987298107781
269,2023-09-27,21.26987298107781
270,2023-09-28,21.069872981077808
271,2023-09-29,20.86987298107781
272,2023-09-30,20.66987298107781
273,2023-10-01,22.8
274,2023-10-02,22.6
275,2023-10-03,24.4
276,2023-10-04,23.2
277,2023-10-05,21.0
278,2023-10-06,21.8
279,2023-10-07,22.6
280,2023-10-08,23.4
281,2023-10-09,22.2
282,2023-10-10,22.0
283,2023-10-11,19.8
284,2023-10-12,19.6
285,2023-10-13,19.4
286,2023-10-14,20.2
287,2023-10-15,20.0
288,2023-10-16,20.8
289,2023-10-17,19.6
290,2023-10-18,18.4
291,2023-10-19,20.2
292,2023-10-20,18.0
293,2023-10-21,19.8
294,2023-10-22,19.6
295,2023-10-23,20.4
296,2023-10-24,20.2
297,2023-10-25,20.0
298,2023-10-26,19.8
299,2023-10-27,19.6
300,2023-10-28,16.4
301,2023-10-29,17.2
302,2023-10-30,17.0
303,2023-10-31,16.8
304,2023-11-01,18.46987298107781
305,2023-11-02,19.26987298107781
306,2023-11-03,20.069872981077808
307,2023-11-04,19.86987298107781
308,2023-11-05,18.66987298107781
309,2023-11-06,18.46987298107781
310,2023-11-07,18.26987298107781
311,2023-11-08,18.069872981077808
312,2023-11-09,18.86987298107781
313,2023-11-10,16.66987298107781
314,2023-11-11,15.46987298107781
315,2023-11-12,17.26987298107781
316,2023-11-13,15.06987298107781
317,2023-11-14,15.869872981077808
318,2023-11-15,16.66987298107781
319,2023-11-16,15.46987298107781
320,2023-11-17,15.269872981077809
321,2023-11-18,14.06987298107781
322,2023-11-19,13.869872981077808
323,2023-11-20,13.669872981077809
324,2023-11-21,13.46987298107781
325,2023-11-22,15.269872981077809
326,2023-11-23,15.069872981077808
327,2023-11-24,15.869872981077808
328,2023-11-25,14.669872981077809
329,2023-11-26,15.46987298107781
330,2023-11-27,13.269872981077809
331,2023-11-28,14.069872981077808
332,2023-11-29,14.869872981077808
333,2023-11-30,14.669872981077809
334,2023-12-01,14.299999999999999
335,2023-12-02,14.099999999999998
336,2023-12-03,15.899999999999997
337,2023-12-04,12.699999999999998
338,2023-12-05,14.499999999999998
339,2023-12-06,15.299999999999997
340,2023-12-07,13.099999999999998
341,2023-12-08,12.899999999999999
342,2023-12-09,14.699999999999996
343,2023-12-10,11.499999999999998
344,2023-12-11,12.299999999999997
345,2023-12-12,11.099999999999998
346,2023-12-13,13.899999999999997
347,2023-12-14,13.699999999999996
348,2023-12-15,13.499999999999996
349,2023-12-16,13.299999999999997
350,2023-12-17,10.099999999999998
351,2023-12-18,11.899999999999999
352,2023-12-19,12.699999999999996
353,2023-12-20,9.499999999999998
354,2023-12-21,10.299999999999997
355,2023-12-22,11.099999999999998
356,2023-12-23,8.899999999999999
357,2023-12-24,10.699999999999998
358,2023-12-25,10.499999999999998
359,2023-12-26,8.299999999999997
360,2023-12-27,10.099999999999998
361,2023-12-28,10.899999999999995
362,2023-12-29,10.699999999999996
363,2023-12-30,8.499999999999998
364,2023-12-31,7.299999999999998
