,date,month,year,temp(celcius)
255,13,sept,2023,32
256,14,sept,2023,27
257,15,sept,2023,28
258,16,sept,2023,33
259,17,sept,2023,29
260,18,sept,2023,33
261,19,sept,2023,31
262,20,sept,2023,32
263,21,sept,2023,32
264,22,sept,2023,33
265,23,sept,2023,29
266,24,sept,2023,33
267,25,sept,2023,25
268,26,sept,2023,33
269,27,sept,2023,30
270,28,sept,2023,27
271,29,sept,2023,28
272,30,sept,2023,26
273,1,oct,2023,26
274,2,oct,2023,23
275,3,oct,2023,22
276,4,oct,2023,31
277,5,oct,2023,32
278,6,oct,2023,22
279,7,oct,2023,23
280,8,oct,2023,31
281,9,oct,2023,31
282,10,oct,2023,32
283,11,oct,2023,21
284,12,oct,2023,22
285,13,oct,2023,27
286,14,oct,2023,31
287,15,oct,2023,28
288,16,oct,2023,24
289,17,oct,2023,25
290,18,oct,2023,31
291,19,oct,2023,21
292,20,oct,2023,32
293,21,oct,2023,22
294,22,oct,2023,23
295,23,oct,2023,24
296,24,oct,2023,26
297,25,oct,2023,28
298,26,oct,2023,32
299,27,oct,2023,24
300,28,oct,2023,23
301,29,oct,2023,23
302,30,oct,2023,23
303,31,oct,2023,32
304,1,nov,2023,24
305,2,nov,2023,19
306,3,nov,2023,17
307,4,nov,2023,23
308,5,nov,2023,26
309,6,nov,2023,17
310,7,nov,2023,24
311,8,nov,2023,22
312,9,nov,2023,21
313,10,nov,2023,15
314,11,nov,2023,16
315,12,nov,2023,23
316,13,nov,2023,20
317,14,nov,2023,17
318,15,nov,2023,21
319,16,nov,2023,25
320,17,nov,2023,26
321,18,nov,2023,19
322,19,nov,2023,21
323,20,nov,2023,22
324,21,nov,2023,22
325,22,nov,2023,27
326,23,nov,2023,26
327,24,nov,2023,25
328,25,nov,2023,18
329,26,nov,2023,21
330,27,nov,2023,22
331,28,nov,2023,19
332,29,nov,2023,14
333,30,nov,2023,24
334,1,dec,2023,15
335,2,dec,2023,9
336,3,dec,2023,19
337,4,dec,2023,15
338,5,dec,2023,18
339,6,dec,2023,15
340,7,dec,2023,14
341,8,dec,2023,12
342,9,dec,2023,18
343,10,dec,2023,15
344,11,dec,2023,19
345,12,dec,2023,16
346,13,dec,2023,11
347,14,dec,2023,10
348,15,dec,2023,12
349,16,dec,2023,18
350,17,dec,2023,16
351,18,dec,2023,11
352,19,dec,2023,16
353,20,dec,2023,12
354,21,dec,2023,18
355,22,dec,2023,13
356,23,dec,2023,13
357,24,dec,2023,17
358,25,dec,2023,12
359,26,dec,2023,12
360,27,dec,2023,12
361,28,dec,2023,14
362,29,dec,2023,17
363,30,dec,2023,12
364,31,dec,2023,14
